Layer 0:,-0.0874283,-0.695306,0.263635,0.527449,0.67686,-0.58294,-0.326266,0.565213,-0.434157,0.110587,-0.452209,-0.00282581,-0.424063,-0.00745335,0.826397,-0.307528,-0.130675,-0.243908,-0.078715,0.950301
Layer 1:,-0.867762,-0.621931,-0.709707,0.727985,-0.644892,-0.255357,-0.803319,-0.80624,0.856463,-0.398536,0.0729348,0.582451
i: 63 Cross-Entropy Loss: 4.4381
Layer 0:,-0.0912145,-0.696865,0.260962,0.52667,0.676304,-0.581692,-0.325752,0.566094,-0.4339,0.110771,-0.453776,-0.00347112,-0.425169,-0.007776,0.826167,-0.313927,-0.13331,-0.248425,-0.0800323,0.94936
Layer 1:,-0.867897,-0.62097,-0.708736,0.728948,-0.644686,-0.256836,-0.804811,-0.807722,0.85639,-0.398018,0.0734567,0.582969
i: 64 Cross-Entropy Loss: 4.25274
Layer 0:,-0.0951475,-0.698626,0.258027,0.525672,0.675717,-0.580482,-0.325211,0.566997,-0.433593,0.110951,-0.45538,-0.00418938,-0.426366,-0.00818302,0.825927,-0.320231,-0.136133,-0.25313,-0.081632,0.948419
Layer 1:,-0.868062,-0.620026,-0.707784,0.729896,-0.644427,-0.258319,-0.806308,-0.809211,0.856296,-0.397479,0.0740011,0.583511
i: 65 Cross-Entropy Loss: 4.23099
Layer 0:,-0.0978168,-0.699916,0.256025,0.525005,0.675272,-0.579391,-0.324683,0.567815,-0.43332,0.111133,-0.456617,-0.00478724,-0.427294,-0.00849225,0.825721,-0.325747,-0.138799,-0.257267,-0.0830109,0.9475
Layer 1:,-0.86809,-0.619045,-0.706788,0.730882,-0.644386,-0.259738,-0.807749,-0.810638,0.856283,-0.397041,0.074446,0.583951
i: 66 Cross-Entropy Loss: 4.37121
Layer 0:,-0.0988297,-0.700378,0.255403,0.524827,0.675094,-0.57833,-0.3242,0.568466,-0.433134,0.111319,-0.4575,-0.00518995,-0.427836,-0.00864714,0.825566,-0.330931,-0.141164,-0.26045,-0.0839203,0.946591
Layer 1:,-0.86779,-0.617964,-0.705695,0.731954,-0.644765,-0.261106,-0.809132,-0.811995,0.856363,-0.396754,0.0747361,0.584236
i: 67 Cross-Entropy Loss: 4.68696
Layer 0:,-0.101134,-0.701384,0.253811,0.524366,0.674675,-0.57733,-0.323763,0.569157,-0.432934,0.111501,-0.458618,-0.00567802,-0.428608,-0.00887084,0.825363,-0.336045,-0.143395,-0.263983,-0.0849433,0.945661
Layer 1:,-0.867788,-0.616986,-0.704693,0.732938,-0.644768,-0.262501,-0.810561,-0.813398,0.856364,-0.396337,0.0751633,0.584656
i: 68 Cross-Entropy Loss: 4.4005
Layer 0:,-0.102911,-0.702159,0.252616,0.524043,0.674352,-0.576336,-0.323329,0.569826,-0.432753,0.111682,-0.459631,-0.00611995,-0.42929,-0.00905498,0.825179,-0.341059,-0.145583,-0.267356,-0.0858549,0.944749
Layer 1:,-0.867684,-0.615985,-0.703668,0.733946,-0.644909,-0.263863,-0.811955,-0.814769,0.856401,-0.395976,0.0755324,0.585018
i: 69 Cross-Entropy Loss: 4.51314
Layer 0:,-0.104261,-0.702787,0.251708,0.523764,0.674119,-0.575313,-0.322853,0.570514,-0.432541,0.111858,-0.460593,-0.00656788,-0.429937,-0.00925406,0.825013,-0.346169,-0.147962,-0.270793,-0.0869122,0.943868
Layer 1:,-0.867474,-0.614957,-0.702625,0.734979,-0.645183,-0.265202,-0.813314,-0.816114,0.856465,-0.395665,0.0758483,0.585331
i: 70 Cross-Entropy Loss: 4.64327
Layer 0:,-0.108239,-0.704578,0.248326,0.522703,0.673456,-0.574278,-0.322387,0.571394,-0.432265,0.112031,-0.462196,-0.00728928,-0.431299,-0.00968156,0.824745,-0.351805,-0.150498,-0.275582,-0.0884149,0.942929
Layer 1:,-0.86771,-0.614103,-0.70174,0.735861,-0.644787,-0.266638,-0.814804,-0.817598,0.856304,-0.395082,0.0764528,0.585933
i: 71 Cross-Entropy Loss: 4.19723
Layer 0:,-0.109848,-0.705471,0.246986,0.522256,0.673158,-0.57334,-0.321866,0.572176,-0.432005,0.112204,-0.463163,-0.0078266,-0.432105,-0.00995022,0.824566,-0.356506,-0.15311,-0.2795,-0.0897209,0.942058
Layer 1:,-0.867587,-0.613135,-0.700738,0.736855,-0.644952,-0.267945,-0.816155,-0.818941,0.856347,-0.394744,0.0768026,0.586281
i: 72 Cross-Entropy Loss: 4.58069
Layer 0:,-0.11037,-0.705767,0.246594,0.522117,0.673071,-0.572311,-0.321283,0.572948,-0.43173,0.112376,-0.463991,-0.00829557,-0.432726,-0.0101709,0.824428,-0.361567,-0.155978,-0.283296,-0.0910704,0.941215
Layer 1:,-0.867143,-0.612071,-0.699662,0.737928,-0.64549,-0.269235,-0.817459,-0.820241,0.856441,-0.394519,0.0770306,0.586508
i: 73 Cross-Entropy Loss: 4.92484
Layer 0:,-0.11141,-0.706248,0.245865,0.521884,0.672916,-0.571196,-0.320767,0.573729,-0.431481,0.112542,-0.465008,-0.00876599,-0.433439,-0.0103985,0.824277,-0.367204,-0.158586,-0.287251,-0.0923325,0.940373
Layer 1:,-0.866829,-0.61104,-0.698621,0.738967,-0.645885,-0.27053,-0.818767,-0.821546,0.856521,-0.394254,0.0772972,0.586774
i: 74 Cross-Entropy Loss: 4.80367
Layer 0:,-0.114627,-0.707423,0.243618,0.52122,0.672405,-0.570178,-0.320396,0.57444,-0.431271,0.112704,-0.466437,-0.00928782,-0.434438,-0.0106935,0.82405,-0.37282,-0.160636,-0.291173,-0.0934913,0.939482
Layer 1:,-0.866926,-0.61014,-0.697702,0.739883,-0.645736,-0.271898,-0.820165,-0.822939,0.85647,-0.393786,0.0777759,0.587251
i: 75 Cross-Entropy Loss: 4.36669
Layer 0:,-0.115187,-0.707723,0.243208,0.52109,0.672305,-0.569242,-0.319894,0.575126,-0.431053,0.112871,-0.467234,-0.00971462,-0.435021,-0.0108784,0.823907,-0.377506,-0.163147,-0.294604,-0.0945792,0.938645
Layer 1:,-0.866512,-0.609109,-0.696649,0.740932,-0.646242,-0.273157,-0.82145,-0.824219,0.856562,-0.393558,0.0780081,0.587483
i: 76 Cross-Entropy Loss: 4.92188
Layer 0:,-0.117035,-0.708563,0.241864,0.520653,0.671969,-0.568351,-0.319489,0.575774,-0.430843,0.113033,-0.468276,-0.0101883,-0.435779,-0.0111247,0.823718,-0.382236,-0.165297,-0.298044,-0.0956972,0.937785
Layer 1:,-0.866435,-0.608174,-0.695686,0.74189,-0.646348,-0.274447,-0.822779,-0.825541,0.856591,-0.393203,0.078374,0.587847
i: 77 Cross-Entropy Loss: 4.56839
Layer 0:,-0.0791053,-0.688695,0.277987,0.535705,0.67799,-0.56901,-0.319834,0.575146,-0.431105,0.112928,-0.458176,-0.00489767,-0.426159,-0.00711668,0.825321,-0.369397,-0.158572,-0.285816,-0.0906023,0.939823
Layer 1:,-0.866714,-0.607364,-0.694855,0.742722,-0.64753,-0.271022,-0.819258,-0.822023,0.858052,-0.397438,0.0740219,0.583497
i: 78 Cross-Entropy Loss: 4.18854
Layer 0:,-0.0553275,-0.677626,0.298895,0.543494,0.68209,-0.569687,-0.320149,0.574551,-0.431326,0.112812,-0.449699,-0.000951757,-0.418706,-0.00433993,0.826783,-0.358439,-0.153471,-0.276181,-0.0870127,0.941712
Layer 1:,-0.867193,-0.60667,-0.694131,0.743444,-0.649692,-0.267886,-0.815992,-0.818764,0.860693,-0.401268,0.0700317,0.579516
i: 79 Cross-Entropy Loss: 3.95927
Layer 0:,-0.032872,-0.668138,0.317556,0.550136,0.685252,-0.570525,-0.320503,0.573855,-0.431574,0.112694,-0.440012,0.00314155,-0.410656,-0.00147461,0.828147,-0.345874,-0.148161,-0.265739,-0.0832963,0.943482
Layer 1:,-0.867743,-0.60601,-0.693461,0.744113,-0.652229,-0.264848,-0.812904,-0.815678,0.86378,-0.404966,0.0662739,0.575761
i: 80 Cross-Entropy Loss: 3.88463
Layer 0:,-0.01445,-0.659658,0.333931,0.555399,0.688177,-0.571343,-0.32088,0.573127,-0.431808,0.112564,-0.43167,0.00698121,-0.403241,0.000908627,0.829471,-0.335002,-0.143156,-0.256075,-0.0801898,0.945208
Layer 1:,-0.868307,-0.605383,-0.692809,0.744764,-0.654838,-0.261942,-0.809885,-0.812666,0.866953,-0.408499,0.0626032,0.572098
i: 81 Cross-Entropy Loss: 3.86711
Layer 0:,0.00185745,-0.652131,0.348482,0.560919,0.690685,-0.572199,-0.321275,0.572363,-0.432097,0.112432,-0.423476,0.0107633,-0.395929,0.00368214,0.830732,-0.324295,-0.138215,-0.246521,-0.076566,0.946855
Layer 1:,-0.868895,-0.604775,-0.692186,0.745385,-0.657575,-0.259115,-0.806987,-0.809775,0.870278,-0.411934,0.0590823,0.568585
i: 82 Cross-Entropy Loss: 3.84612
Layer 0:,0.0196779,-0.645097,0.363958,0.565843,0.69303,-0.573235,-0.321684,0.571464,-0.432384,0.112296,-0.414176,0.0144343,-0.387853,0.00625186,0.831955,-0.312149,-0.13342,-0.235973,-0.0732097,0.948453
Layer 1:,-0.869492,-0.604176,-0.691576,0.745995,-0.660344,-0.256334,-0.804154,-0.806944,0.873644,-0.415314,0.055638,0.565145
i: 83 Cross-Entropy Loss: 3.83847
Layer 0:,0.031784,-0.63892,0.375075,0.570043,0.695501,-0.573982,-0.322065,0.570778,-0.432643,0.112143,-0.408178,0.0174948,-0.382344,0.00833297,0.83318,-0.304098,-0.129313,-0.22858,-0.0704167,0.950096
Layer 1:,-0.870088,-0.603588,-0.690948,0.746608,-0.662998,-0.253718,-0.80136,-0.804217,0.876894,-0.418518,0.0522172,0.561805
i: 84 Cross-Entropy Loss: 3.81103
Layer 0:,0.0484815,-0.632287,0.389486,0.57416,0.697788,-0.575078,-0.322501,0.569832,-0.432913,0.111993,-0.399537,0.0209271,-0.374888,0.0104634,0.834363,-0.292777,-0.124816,-0.218809,-0.0676253,0.951647
Layer 1:,-0.870686,-0.602996,-0.690341,0.747213,-0.66573,-0.251014,-0.798589,-0.801454,0.880224,-0.421814,0.0488392,0.558437
i: 85 Cross-Entropy Loss: 3.82505
Layer 0:,0.0635409,-0.626668,0.402522,0.578206,0.700036,-0.576136,-0.322896,0.568916,-0.433197,0.111835,-0.391754,0.0238313,-0.36815,0.0125544,0.835525,-0.282509,-0.120984,-0.20992,-0.0648665,0.953179
Layer 1:,-0.871287,-0.602411,-0.689736,0.747813,-0.668439,-0.248376,-0.795859,-0.798746,0.883534,-0.425036,0.045504,0.555128
i: 86 Cross-Entropy Loss: 3.8166
Layer 0:,0.0796345,-0.618621,0.416157,0.583794,0.702271,-0.577268,-0.323461,0.567957,-0.43359,0.111678,-0.383516,0.0279503,-0.361171,0.0154149,0.836669,-0.271701,-0.11558,-0.200763,-0.0611138,0.954681
Layer 1:,-0.871889,-0.601809,-0.689129,0.748417,-0.671124,-0.24569,-0.793156,-0.796055,0.886821,-0.428325,0.0421937,0.551834
i: 87 Cross-Entropy Loss: 3.80881
Layer 0:,0.0941934,-0.611454,0.42758,0.588273,0.704511,-0.57832,-0.323979,0.567131,-0.433914,0.111516,-0.376188,0.0315582,-0.355421,0.0176698,0.837797,-0.261956,-0.110783,-0.193118,-0.0581155,0.95618
Layer 1:,-0.872497,-0.601199,-0.688515,0.749021,-0.673754,-0.243054,-0.790498,-0.793442,0.890059,-0.431571,0.0389223,0.548617
i: 88 Cross-Entropy Loss: 3.791
Layer 0:,0.108202,-0.605544,0.439181,0.592432,0.7067,-0.5794,-0.324435,0.566237,-0.434235,0.111348,-0.369124,0.0345382,-0.349571,0.0197668,0.8389,-0.25247,-0.106781,-0.185262,-0.0552993,0.957662
Layer 1:,-0.873108,-0.600598,-0.687903,0.749619,-0.67636,-0.24049,-0.787887,-0.790894,0.893276,-0.434736,0.0356987,0.545471
i: 89 Cross-Entropy Loss: 3.78386
Layer 0:,0.122984,-0.599022,0.451137,0.596997,0.708873,-0.580568,-0.32495,0.565292,-0.434596,0.111176,-0.361734,0.0377987,-0.343593,0.0220491,0.839987,-0.242578,-0.102417,-0.177261,-0.0522445,0.959117
Layer 1:,-0.873719,-0.599993,-0.687292,0.750216,-0.678947,-0.237924,-0.785298,-0.78836,0.896474,-0.437908,0.0324984,0.54234
i: 90 Cross-Entropy Loss: 3.78151
Layer 0:,0.135112,-0.593703,0.461776,0.601253,0.711001,-0.581566,-0.325388,0.564417,-0.434945,0.111001,-0.355694,0.0404474,-0.338296,0.0241681,0.841047,-0.234123,-0.0987085,-0.169845,-0.0492779,0.9606
Layer 1:,-0.874348,-0.599382,-0.686665,0.750804,-0.681436,-0.235509,-0.782821,-0.786036,0.899593,-0.440933,0.0293952,0.539427
i: 91 Cross-Entropy Loss: 3.7463
Layer 0:,0.147361,-0.58779,0.472546,0.606321,0.713113,-0.582583,-0.325879,0.563523,-0.435366,0.110825,-0.349646,0.0433675,-0.332977,0.026671,0.842089,-0.225653,-0.0946191,-0.162396,-0.0457727,0.96206
Layer 1:,-0.87498,-0.598761,-0.686038,0.751392,-0.683897,-0.233091,-0.780376,-0.783744,0.902685,-0.443972,0.0263226,0.536548
i: 92 Cross-Entropy Loss: 3.74106
Layer 0:,0.160875,-0.581033,0.483738,0.611178,0.715225,-0.583733,-0.326454,0.56257,-0.43578,0.110646,-0.343057,0.0466619,-0.327521,0.0290389,0.843119,-0.216515,-0.0900504,-0.154829,-0.0424889,0.963488
Layer 1:,-0.875606,-0.59814,-0.685414,0.751982,-0.686355,-0.230653,-0.777928,-0.781428,0.905768,-0.44703,0.0232518,0.533641
i: 93 Cross-Entropy Loss: 3.7467
Layer 0:,0.174473,-0.574756,0.495244,0.614943,0.717317,-0.584933,-0.327008,0.561555,-0.436112,0.110461,-0.336499,0.0496887,-0.321972,0.030855,0.844128,-0.207268,-0.0857825,-0.147005,-0.0399282,0.964911
Layer 1:,-0.876236,-0.59752,-0.684786,0.752568,-0.68877,-0.228279,-0.775523,-0.779185,0.908814,-0.450024,0.0202182,0.530812
i: 94 Cross-Entropy Loss: 3.73719
Layer 0:,0.190715,-0.566741,0.509376,0.619584,0.719426,-0.58642,-0.327742,0.560261,-0.436537,0.110268,-0.32876,0.0535078,-0.315238,0.0330661,0.845133,-0.196765,-0.0805993,-0.137866,-0.0369274,0.966275
Layer 1:,-0.876848,-0.596913,-0.684175,0.753159,-0.691228,-0.225837,-0.773067,-0.776809,0.911884,-0.453074,0.0171514,0.527846
i: 95 Cross-Entropy Loss: 3.7628
Layer 0:,0.206768,-0.56132,0.523762,0.624379,0.721511,-0.587937,-0.328254,0.558902,-0.43699,0.110071,-0.321193,0.056063,-0.308457,0.0353264,0.846116,-0.186253,-0.0770496,-0.128446,-0.0337873,0.96764
Layer 1:,-0.877467,-0.596304,-0.683557,0.753745,-0.693634,-0.223471,-0.770665,-0.774533,0.914909,-0.456049,0.0141308,0.524983
i: 96 Cross-Entropy Loss: 3.74919
Layer 0:,0.218391,-0.557059,0.533447,0.627285,0.723448,-0.588961,-0.328629,0.558049,-0.437246,0.1099,-0.315717,0.0580706,-0.303894,0.0366952,0.847028,-0.177346,-0.073784,-0.121024,-0.0315607,0.969124
Layer 1:,-0.878172,-0.595624,-0.682862,0.754286,-0.695713,-0.221465,-0.768616,-0.772938,0.917693,-0.458734,0.0113869,0.522848
i: 97 Cross-Entropy Loss: 3.65016
Layer 0:,0.23212,-0.550692,0.544789,0.631861,0.725438,-0.590219,-0.329213,0.557009,-0.437665,0.109718,-0.309345,0.061026,-0.29863,0.0388194,0.847952,-0.167639,-0.0692818,-0.113004,-0.0283247,0.970531
Layer 1:,-0.878838,-0.594963,-0.682202,0.754851,-0.697908,-0.219286,-0.766437,-0.771074,0.920553,-0.461575,0.0085476,0.520419
i: 98 Cross-Entropy Loss: 3.68843
Layer 0:,0.242345,-0.545579,0.553735,0.635513,0.727264,-0.591056,-0.329631,0.556277,-0.437964,0.109569,-0.304547,0.0634251,-0.294431,0.0405331,0.848809,-0.159336,-0.0651305,-0.105739,-0.0253595,0.972014
Layer 1:,-0.879597,-0.594219,-0.681464,0.755344,-0.699747,-0.217485,-0.764651,-0.769881,0.923153,-0.464119,0.00602451,0.518733
i: 99 Cross-Entropy Loss: 3.6176
Layer 0:,0.257468,-0.54008,0.566895,0.639441,0.729228,-0.592508,-0.330159,0.555014,-0.438341,0.10938,-0.297696,0.0659162,-0.288471,0.0423124,0.849698,-0.148639,-0.0612405,-0.0964314,-0.022581,0.973403
Layer 1:,-0.880267,-0.593558,-0.680797,0.755901,-0.701885,-0.215375,-0.76252,-0.768101,0.92596,-0.46689,0.00322618,0.516395
i: 100 Cross-Entropy Loss: 3.68447
Layer 0:,0.268535,-0.535337,0.575502,0.642603,0.730984,-0.593375,-0.330531,0.554339,-0.438589,0.109242,-0.292654,0.0680771,-0.284549,0.043753,0.850499,-0.139479,-0.057315,-0.0893073,-0.019964,0.974857
Layer 1:,-0.881065,-0.592769,-0.680019,0.756353,-0.703568,-0.213711,-0.760879,-0.767148,0.928441,-0.469344,0.000806642,0.514991
i: 101 Cross-Entropy Loss: 3.60945
Layer 0:,0.280459,-0.529464,0.585647,0.64634,0.732764,-0.594366,-0.331019,0.553496,-0.4389,0.109094,-0.287321,0.0707038,-0.280012,0.0454246,0.851295,-0.129818,-0.0525566,-0.0810882,-0.0169359,0.976299
Layer 1:,-0.881843,-0.591998,-0.679253,0.756823,-0.705302,-0.211991,-0.759172,-0.766101,0.930953,-0.471834,-0.00166548,0.513473
i: 102 Cross-Entropy Loss: 3.61762
Layer 0:,0.29307,-0.523859,0.596155,0.649493,0.734515,-0.595403,-0.33148,0.552632,-0.439159,0.10895,-0.281778,0.0731675,-0.275393,0.0468104,0.852064,-0.119519,-0.0479791,-0.0725055,-0.0143611,0.977729
Layer 1:,-0.882637,-0.591212,-0.678468,0.757273,-0.706971,-0.210338,-0.757522,-0.765154,0.933416,-0.474275,-0.00410086,0.512076
i: 103 Cross-Entropy Loss: 3.61582
Layer 0:,0.302704,-0.519508,0.603614,0.65229,0.736069,-0.595971,-0.331736,0.552192,-0.439324,0.108859,-0.27748,0.0751086,-0.272065,0.0480582,0.852758,-0.111774,-0.0444814,-0.0665094,-0.0121125,0.978979
Layer 1:,-0.883566,-0.590292,-0.677578,0.757519,-0.708198,-0.209123,-0.756346,-0.764829,0.935572,-0.476409,-0.00616739,0.511505
i: 104 Cross-Entropy Loss: 3.65218
Layer 0:,0.311891,-0.51499,0.610994,0.655001,0.737575,-0.596464,-0.331979,0.551796,-0.439469,0.108778,-0.273399,0.0771154,-0.268787,0.0492623,0.853427,-0.104752,-0.0410282,-0.0608693,-0.0100407,0.98013
Layer 1:,-0.884527,-0.589341,-0.676662,0.757694,-0.709315,-0.208018,-0.755282,-0.764625,0.93765,-0.478465,-0.00814795,0.511126
i: 105 Cross-Entropy Loss: 3.68473
Layer 0:,0.321515,-0.51078,0.619415,0.658159,0.739079,-0.596987,-0.332208,0.551339,-0.439641,0.108696,-0.269258,0.0789271,-0.265164,0.0506211,0.854074,-0.0974902,-0.037851,-0.0545149,-0.00765775,0.981264
Layer 1:,-0.885497,-0.588385,-0.675722,0.757855,-0.710417,-0.206932,-0.754214,-0.764443,0.939721,-0.480507,-0.0101555,0.510784
i: 106 Cross-Entropy Loss: 3.68797
Layer 0:,0.332337,-0.506271,0.628132,0.660564,0.740582,-0.597584,-0.332456,0.550858,-0.439774,0.108613,-0.264707,0.0808233,-0.261498,0.0516324,0.854706,-0.0893814,-0.0344724,-0.0479828,-0.00585579,0.982391
Layer 1:,-0.886468,-0.587423,-0.67477,0.758011,-0.711511,-0.205847,-0.753141,-0.764266,0.941787,-0.482554,-0.0121805,0.51045
i: 107 Cross-Entropy Loss: 3.69078
Layer 0:,0.343178,-0.502168,0.637069,0.663347,0.742047,-0.598122,-0.33266,0.550414,-0.439912,0.108541,-0.260223,0.0825201,-0.257801,0.0527838,0.855312,-0.081846,-0.0316212,-0.0417712,-0.00392104,0.983409
Layer 1:,-0.887473,-0.586427,-0.673782,0.758091,-0.71251,-0.204857,-0.752159,-0.764187,0.943791,-0.48454,-0.0141498,0.510292
i: 108 Cross-Entropy Loss: 3.72725
Layer 0:,0.354653,-0.496649,0.646365,0.666252,0.7435,-0.598685,-0.332931,0.549958,-0.440054,0.108469,-0.255526,0.0847795,-0.253996,0.0539729,0.855906,-0.0740711,-0.0278813,-0.0354725,-0.00195272,0.984393
Layer 1:,-0.888483,-0.585419,-0.672788,0.75815,-0.713481,-0.203889,-0.751203,-0.76413,0.945772,-0.486515,-0.0161008,0.510176
i: 109 Cross-Entropy Loss: 3.74257
Layer 0:,0.363228,-0.492897,0.653869,0.6692,0.74484,-0.598921,-0.333034,0.549751,-0.440135,0.108432,-0.25194,0.0863483,-0.250858,0.0552056,0.856467,-0.070364,-0.0262595,-0.0322288,-0.00067838,0.984972
Layer 1:,-0.889594,-0.584322,-0.67173,0.7579,-0.714176,-0.203203,-0.750542,-0.764287,0.947578,-0.488299,-0.0178185,0.510583
i: 110 Cross-Entropy Loss: 3.92628
Layer 0:,0.371477,-0.489231,0.660546,0.671164,0.746149,-0.599118,-0.333121,0.549592,-0.440182,0.108401,-0.248436,0.0879055,-0.248022,0.0560398,0.857023,-0.0673012,-0.0248982,-0.0297494,5.08477e-05,0.985458
Layer 1:,-0.890718,-0.583214,-0.670681,0.757569,-0.714809,-0.202579,-0.749951,-0.764473,0.949335,-0.49003,-0.0194592,0.511099
i: 111 Cross-Entropy Loss: 3.99177
Layer 0:,0.379415,-0.485848,0.667834,0.672986,0.74745,-0.599307,-0.333202,0.549418,-0.440226,0.10837,-0.245122,0.0893182,-0.244979,0.0568005,0.857566,-0.0645671,-0.0237329,-0.0272394,0.000678354,0.985907
Layer 1:,-0.89185,-0.582127,-0.669616,0.757195,-0.715419,-0.201993,-0.749377,-0.764675,0.951077,-0.491704,-0.0210975,0.511676
i: 112 Cross-Entropy Loss: 4.01726
Layer 0:,0.38967,-0.481852,0.675958,0.676049,0.748782,-0.599615,-0.333322,0.549175,-0.440318,0.10833,-0.241035,0.0909106,-0.241741,0.0580213,0.858097,-0.0603189,-0.0220777,-0.0238739,0.0019473,0.986458
Layer 1:,-0.892962,-0.581019,-0.668536,0.756919,-0.716092,-0.201322,-0.748723,-0.764841,0.952862,-0.493483,-0.0228324,0.512118
i: 113 Cross-Entropy Loss: 3.95014
Layer 0:,0.397658,-0.477541,0.683058,0.679092,0.75005,-0.599786,-0.333414,0.549023,-0.440383,0.108303,-0.237633,0.0927463,-0.238718,0.0593171,0.858637,-0.0579425,-0.0207952,-0.0217615,0.0028526,0.986836
Layer 1:,-0.894094,-0.579896,-0.667499,0.756487,-0.71665,-0.200769,-0.748212,-0.765054,0.954551,-0.495159,-0.0243802,0.512763
i: 114 Cross-Entropy Loss: 4.09178
Layer 0:,0.40572,-0.473636,0.689986,0.681359,0.75131,-0.599955,-0.333496,0.548877,-0.44043,0.108277,-0.234236,0.0943919,-0.235798,0.0602726,0.859168,-0.0557161,-0.0197168,-0.0198482,0.00347877,0.987183
Layer 1:,-0.89523,-0.578774,-0.666455,0.75602,-0.717188,-0.200238,-0.747718,-0.765275,0.956225,-0.496812,-0.0259182,0.513451
i: 115 Cross-Entropy Loss: 4.11922
Layer 0:,0.412998,-0.469997,0.695809,0.683543,0.752523,-0.600089,-0.333563,0.54877,-0.440471,0.108254,-0.230923,0.0960481,-0.233148,0.0612663,0.85972,-0.0540151,-0.0188663,-0.0184875,0.00398905,0.987467
Layer 1:,-0.896351,-0.577664,-0.665493,0.755498,-0.717674,-0.199757,-0.747301,-0.765502,0.957832,-0.498403,-0.0272972,0.5142
i: 116 Cross-Entropy Loss: 4.21396
Layer 0:,0.42159,-0.466137,0.702533,0.686158,0.753768,-0.600278,-0.333648,0.548622,-0.440528,0.108227,-0.227332,0.0976617,-0.230338,0.0623595,0.86024,-0.0517792,-0.0178618,-0.0167376,0.00466955,0.987791
Layer 1:,-0.897483,-0.576538,-0.664456,0.755007,-0.718191,-0.199242,-0.746827,-0.765726,0.959481,-0.500044,-0.0288083,0.514915
i: 117 Cross-Entropy Loss: 4.15447
Layer 0:,0.429255,-0.462669,0.709467,0.688324,0.754993,-0.600438,-0.333721,0.548477,-0.440573,0.108201,-0.224083,0.0991312,-0.227399,0.0632774,0.860759,-0.0500394,-0.0170748,-0.0151639,0.0051612,0.988069
Layer 1:,-0.898616,-0.575428,-0.663434,0.754459,-0.718675,-0.198768,-0.74639,-0.76596,0.961099,-0.501627,-0.0302663,0.515697
i: 118 Cross-Entropy Loss: 4.20946
Layer 0:,0.438101,-0.458678,0.716846,0.690535,0.756233,-0.600646,-0.333814,0.548304,-0.440625,0.108172,-0.2205,0.100748,-0.22441,0.0641729,0.861262,-0.0478636,-0.0160929,-0.0133488,0.00570492,0.988374
Layer 1:,-0.899749,-0.574304,-0.66238,0.75394,-0.719178,-0.198269,-0.745923,-0.766191,0.962735,-0.50325,-0.0317879,0.516446
i: 119 Cross-Entropy Loss: 4.17813
Layer 0:,0.424869,-0.46494,0.707017,0.687397,0.753812,-0.597162,-0.332165,0.550892,-0.439799,0.10881,-0.229342,0.0965637,-0.230978,0.0620763,0.859644,-0.0727416,-0.0278663,-0.0318278,-0.000193929,0.983823
Layer 1:,-0.900812,-0.573259,-0.661613,0.753341,-0.714574,-0.202795,-0.749246,-0.763596,0.959194,-0.499769,-0.029232,0.51445
i: 120 Cross-Entropy Loss: 4.42809
Layer 0:,0.411845,-0.471843,0.697173,0.684223,0.751471,-0.593819,-0.330394,0.553418,-0.438985,0.10941,-0.237659,0.0921549,-0.237265,0.0600493,0.858149,-0.102126,-0.0434423,-0.0540384,-0.00735518,0.978541
Layer 1:,-0.901831,-0.572255,-0.660829,0.752987,-0.710112,-0.207194,-0.752679,-0.762044,0.955751,-0.496374,-0.0265828,0.513253
i: 121 Cross-Entropy Loss: 4.19371
Layer 0:,0.399244,-0.47743,0.688469,0.681707,0.749242,-0.590668,-0.328997,0.555595,-0.438355,0.109968,-0.245439,0.0887058,-0.242638,0.0584959,0.856773,-0.13375,-0.0574634,-0.0758824,-0.0136699,0.972946
Layer 1:,-0.90277,-0.57133,-0.660073,0.752918,-0.705878,-0.211361,-0.756088,-0.761735,0.952456,-0.493133,-0.0239305,0.513012
i: 122 Cross-Entropy Loss: 3.96514
Layer 0:,0.408836,-0.473342,0.697275,0.683908,0.750814,-0.591571,-0.329381,0.554766,-0.438562,0.10982,-0.241168,0.090526,-0.238718,0.059476,0.857473,-0.125612,-0.0539946,-0.0684111,-0.0118021,0.974281
Layer 1:,-0.903554,-0.570584,-0.659341,0.75324,-0.707259,-0.210046,-0.754798,-0.761168,0.954621,-0.495193,-0.0259519,0.512123
i: 123 Cross-Entropy Loss: 3.70681
Layer 0:,0.394039,-0.482857,0.693651,0.683326,0.74786,-0.592607,-0.330047,0.554513,-0.438603,0.109613,-0.251189,0.0840819,-0.241172,0.0590819,0.855472,-0.116722,-0.0482781,-0.0662339,-0.0114524,0.976056
